,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
0.38,,,,,,,,,,,
0.41,,,,,,,,,,,
0.79,,,,,,,,,,,
0.48,,,,,,,,,,,
0.48,,,,,,,,,,,
0.79,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
1.1,,,,,,,,,,,
49.21,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
11.9,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
4.76,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
5.16,,,,,,,,,,,
3.57,,,,,,,,,,,
1.59,,,,,,,,,,,
1.51,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
150.79,,,,,,,,,,,
2.38,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
5.16,,,,,,,,,,,
1.75,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
4.76,,,,,,,,,,,
2.38,,,,,,,,,,,
3.84,,,,,,,,,,,
3.84,,,,,,,,,,,
2.41,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
4.29,,,,,,,,,,,
7.71,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
2.62,,,,,,,,,,,
1.59,,,,,,,,,,,
6.19,,,,,,,,,,,
5.24,,,,,,,,,,,
79.21,,,,,,,,,,,
1.59,,,,,,,,,,,
0.79,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
0.79,,,,,,,,,,,
3.97,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.19,,,,,,,,,,,
1.59,,,,,,,,,,,
1.19,,,,,,,,,,,
1.19,,,,,,,,,,,
12.22,,,,,,,,,,,
0.79,,,,,,,,,,,
3.81,,,,,,,,,,,
1.19,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
0.92,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
4.44,,,,,,,,,,,
15.08,,,,,,,,,,,
6.03,,,,,,,,,,,
17.86,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
4.44,,,,,,,,,,,
5.52,,,,,,,,,,,
1.43,,,,,,,,,,,
0.63,,,,,,,,,,,
0.63,,,,,,,,,,,
5.56,,,,,,,,,,,
2.38,,,,,,,,,,,
2.86,,,,,,,,,,,
5.24,,,,,,,,,,,
2.86,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
6.19,,,,,,,,,,,
3.17,,,,,,,,,,,
5.52,,,,,,,,,,,
194.44,,,,,,,,,,,
4.44,,,,,,,,,,,
3.65,,,,,,,,,,,
5.71,,,,,,,,,,,
1.59,,,,,,,,,,,
3.17,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
2.38,,,,,,,,,,,
0.63,,,,,,,,,,,
6.03,,,,,,,,,,,
6.03,,,,,,,,,,,
47.46,,,,,,,,,,,
0.79,,,,,,,,,,,
194.44,,,,,,,,,,,
6.19,,,,,,,,,,,
1.59,,,,,,,,,,,
10.71,,,,,,,,,,,
14.13,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
15.08,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
12.54,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
0.48,,,,,,,,,,,
6.98,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
0.24,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
1.11,,,,,,,,,,,
5.24,,,,,,,,,,,
1.11,,,,,,,,,,,
6.35,,,,,,,,,,,
6.35,,,,,,,,,,,
11.83,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
1.98,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
5.08,,,,,,,,,,,
3.97,,,,,,,,,,,
2.21,,,,,,,,,,,
2.38,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
2.79,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
1.59,,,,,,,,,,,
19.03,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.27,,,,,,,,,,,
1.06,,,,,,,,,,,
1.06,,,,,,,,,,,
6.35,,,,,,,,,,,
1.59,,,,,,,,,,,
6.03,,,,,,,,,,,
2.38,,,,,,,,,,,
3.81,,,,,,,,,,,
1.59,,,,,,,,,,,
1.37,,,,,,,,,,,
5.52,,,,,,,,,,,
1.59,,,,,,,,,,,
4.51,,,,,,,,,,,
2.54,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
5.71,,,,,,,,,,,
5.71,,,,,,,,,,,
1.59,,,,,,,,,,,
20.56,,,,,,,,,,,
19.03,,,,,,,,,,,
4.51,,,,,,,,,,,
1.59,,,,,,,,,,,
30.16,,,,,,,,,,,
44.29,,,,,,,,,,,
4.51,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
19.27,,,,,,,,,,,
2.38,,,,,,,,,,,
4.75,,,,,,,,,,,
4.75,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
2.06,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
9.35,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
18.25,,,,,,,,,,,
1.59,,,,,,,,,,,
8.54,,,,,,,,,,,
194.44,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
0.32,,,,,,,,,,,
1.59,,,,,,,,,,,
38.1,,,,,,,,,,,
1.59,,,,,,,,,,,
5.08,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
16.03,,,,,,,,,,,
1.59,,,,,,,,,,,
102.38,,,,,,,,,,,
1.73,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
6.33,,,,,,,,,,,
5.08,,,,,,,,,,,
1.27,,,,,,,,,,,
6.33,,,,,,,,,,,
0.32,,,,,,,,,,,
6.33,,,,,,,,,,,
6.98,,,,,,,,,,,
1.11,,,,,,,,,,,
1.27,,,,,,,,,,,
5.54,,,,,,,,,,,
4.71,,,,,,,,,,,
5.54,,,,,,,,,,,
2.37,,,,,,,,,,,
5.54,,,,,,,,,,,
5.24,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
5.24,,,,,,,,,,,
